ts,game,sport,market_type,model_prob,kalshi_price,edge,bet_size,category,outcome,pnl
2026-05-21T20:54:12.950575,SAS @ OKC  (Spurs @ Thunder),NBA,ML — SAS wins,0.95,0.34,0.6099999999999999,25.0,STRONG_BET,,
2026-05-21T20:54:12.951351,NYK @ CLE  (Knicks @ Cavaliers),NBA,ML — NYK wins,0.95,0.55,0.3999999999999999,25.0,STRONG_BET,,
2026-05-21T20:54:12.951906,NYK @ CLE  (Knicks @ Cavaliers),NBA,ML — NYK wins,0.95,0.52,0.42999999999999994,25.0,STRONG_BET,,
2026-05-21T20:54:12.952660,CLE @ NYK  (Cavaliers @ Knicks),NBA,ML — CLE wins,0.95,0.4,0.5499999999999999,25.0,STRONG_BET,,
2026-05-21T20:54:12.953129,OKC @ SAS  (Thunder @ Spurs),NBA,ML — OKC wins,0.95,0.48,0.47,25.0,STRONG_BET,,
2026-05-21T20:54:12.953617,OKC @ SAS  (Thunder @ Spurs),NBA,ML — OKC wins,0.95,0.47,0.48,25.0,STRONG_BET,,
2026-05-21T20:54:12.953785,COL @ VGK  (Avalanche @ Golden Knights),NHL,ML — VGK wins,0.57,0.49,0.07999999999999996,7.84,BET,,
2026-05-21T20:54:12.954016,CAR @ MTL  (Hurricanes @ Canadiens),NHL,ML — MTL wins,0.57,0.41,0.15999999999999998,25.0,STRONG_BET,,
2026-05-21T20:54:12.954571,CAR @ MTL  (Hurricanes @ Canadiens),NHL,ML — MTL wins,0.57,0.46,0.10999999999999993,10.19,BET,,
2026-05-21T20:54:12.955300,MTL @ CAR  (Canadiens @ Hurricanes),NHL,ML — CAR wins,0.57,0.19,0.37999999999999995,25.0,STRONG_BET,,
2026-05-21T20:54:12.955419,COL @ VGK  (Avalanche @ Golden Knights),NHL,ML — VGK wins,0.57,0.46,0.10999999999999993,10.19,BET,,
2026-05-21T20:54:12.957337,OKC @ SAS  (Thunder @ Spurs),NBA,UNDER 218,0.95,0.52,0.42999999999999994,25.0,STRONG_BET,,
2026-05-21T20:54:12.957679,CLE @ NYK  (Cavaliers @ Knicks),NBA,UNDER 211,0.95,0.52,0.42999999999999994,25.0,STRONG_BET,,
2026-05-21T20:54:12.957910,COL @ VGK  (Avalanche @ Golden Knights),NHL,UNDER 7,0.9331927987311419,0.48,0.45319279873114193,25.0,STRONG_BET,,
2026-05-21T20:54:12.958108,CAR @ MTL  (Hurricanes @ Canadiens),NHL,UNDER 7,0.9331927987311419,0.5800000000000001,0.35319279873114184,25.0,STRONG_BET,,
2026-05-21T20:54:12.958293,CAR @ MTL  (Hurricanes @ Canadiens),NHL,UNDER 6,0.7475074624530771,0.43999999999999995,0.30750746245307714,25.0,STRONG_BET,,
2026-05-21T20:54:12.958479,MTL @ CAR  (Canadiens @ Hurricanes),NHL,UNDER 6,0.7475074624530771,0.53,0.21750746245307706,25.0,STRONG_BET,,
2026-05-21T20:54:12.958664,MTL @ CAR  (Canadiens @ Hurricanes),NHL,UNDER 9,0.95,0.53,0.41999999999999993,25.0,STRONG_BET,,
2026-05-21T20:54:12.958833,COL @ VGK  (Avalanche @ Golden Knights),NHL,UNDER 7,0.9331927987311419,0.48,0.45319279873114193,25.0,STRONG_BET,,
2026-05-21T20:54:12.958998,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7475074624530771,0.52,0.22750746245307707,25.0,STRONG_BET,,
2026-05-21T21:00:05.462152,CLE @ NYK  (Cavaliers @ Knicks),NBA,ML — CLE wins,0.45999999999999996,0.36,0.09999999999999998,7.81,BET,,
2026-05-21T21:00:05.463334,MTL @ CAR  (Canadiens @ Hurricanes),NHL,ML — CAR wins,0.57,0.17,0.3999999999999999,25.0,STRONG_BET,,
2026-05-21T21:00:05.465105,OKC @ SAS  (Thunder @ Spurs),NBA,UNDER 218,0.8492760334309749,0.52,0.3292760334309749,25.0,STRONG_BET,,
2026-05-21T21:00:05.465569,OKC @ SAS  (Thunder @ Spurs),NBA,UNDER 221,0.9003123403704775,0.56,0.3403123403704774,25.0,STRONG_BET,,
2026-05-21T21:00:05.465925,CLE @ NYK  (Cavaliers @ Knicks),NBA,UNDER 211,0.6736447797120793,0.55,0.12364477971207921,25.0,STRONG_BET,,
2026-05-21T21:00:05.466233,CLE @ NYK  (Cavaliers @ Knicks),NBA,UNDER 208,0.5792597094391023,0.43999999999999995,0.13925970943910237,24.87,STRONG_BET,,
2026-05-21T21:00:05.466475,MTL @ CAR  (Canadiens @ Hurricanes),NHL,UNDER 8,0.95,0.38,0.57,25.0,STRONG_BET,,
2026-05-21T21:00:05.466704,MTL @ CAR  (Canadiens @ Hurricanes),NHL,UNDER 9,0.95,0.63,0.31999999999999995,25.0,STRONG_BET,,
2026-05-21T21:00:05.466937,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7475074624530771,0.52,0.22750746245307707,25.0,STRONG_BET,,
2026-05-21T21:01:24.795078,CLE @ NYK  (Cavaliers @ Knicks),NBA,ML — CLE wins,0.45999999999999996,0.36,0.09999999999999998,7.81,BET,,
2026-05-21T21:01:24.795555,MTL @ CAR  (Canadiens @ Hurricanes),NHL,ML — CAR wins,0.57,0.17,0.3999999999999999,25.0,STRONG_BET,,
2026-05-21T21:01:24.802202,OKC @ SAS  (Thunder @ Spurs),NBA,UNDER 221,0.9003123403704775,0.56,0.3403123403704774,25.0,STRONG_BET,,
2026-05-21T21:01:24.802536,CLE @ NYK  (Cavaliers @ Knicks),NBA,UNDER 208,0.5792597094391023,0.43999999999999995,0.13925970943910237,24.87,STRONG_BET,,
2026-05-21T21:01:24.802720,MTL @ CAR  (Canadiens @ Hurricanes),NHL,UNDER 8,0.95,0.38,0.57,25.0,STRONG_BET,,
2026-05-21T21:01:24.802946,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7475074624530771,0.52,0.22750746245307707,25.0,STRONG_BET,,
2026-05-21T21:04:36.278514,CLE @ NYK  (Cavaliers @ Knicks),NBA,ML — CLE wins,0.45999999999999996,0.31,0.14999999999999997,14.78,STRONG_BET,,
2026-05-21T21:04:36.280353,MTL @ CAR  (Canadiens @ Hurricanes),NHL,ML — CAR wins,0.57,0.17,0.3999999999999999,17.0,STRONG_BET,,
2026-05-21T21:04:36.283228,OKC @ SAS  (Thunder @ Spurs),NBA,UNDER 221,0.9003123403704775,0.56,0.3403123403704774,17.0,STRONG_BET,,
2026-05-21T21:04:36.283963,CLE @ NYK  (Cavaliers @ Knicks),NBA,UNDER 211,0.6736447797120793,0.54,0.13364477971207922,17.0,STRONG_BET,,
2026-05-21T21:04:36.284558,MTL @ CAR  (Canadiens @ Hurricanes),NHL,UNDER 8,0.95,0.37,0.58,17.0,STRONG_BET,,
2026-05-21T21:04:36.284832,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7475074624530771,0.52,0.22750746245307707,17.0,STRONG_BET,,
2026-05-21T21:53:48.580390,MTL @ CAR  (Canadiens @ Hurricanes),NHL,ML — MTL wins,0.98,0.84,0.14,25.0,STRONG_BET,,,,
2026-05-21T21:53:48.583222,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7513219613724439,0.52,0.23132196137244387,25.0,STRONG_BET,,,,
2026-05-21T22:00:42.994392,CLE @ NYK  (Cavaliers @ Knicks),NBA,UNDER 208,0.5792597094391023,0.48,0.09925970943910234,9.54,BET,,,,
2026-05-21T22:00:42.998039,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7513219613724439,0.52,0.23132196137244387,25.0,STRONG_BET,,,,
2026-05-21T22:02:43.498444,CLE @ NYK  (Cavaliers @ Knicks),NBA,UNDER 208,0.5792597094391023,0.48,0.09925970943910234,6.49,BET,,,,
2026-05-21T22:02:43.501404,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7513219613724439,0.52,0.23132196137244387,17.0,STRONG_BET,,,,
2026-05-22T09:14:31.331153,VGK @ COL  (Golden Knights @ Avalanche),NHL,ML — VGK wins,0.43000000000000005,0.36,0.07000000000000006,3.72,BET,,,,
2026-05-22T09:14:31.333072,NYK @ CLE  (Knicks @ Cavaliers),NBA,UNDER 216,0.8069376628580927,0.56,0.2469376628580926,17.0,STRONG_BET,,,,
2026-05-22T09:14:31.335108,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7513219613724439,0.53,0.22132196137244387,17.0,STRONG_BET,,,,
2026-05-22T09:30:50.846813,VGK @ COL  (Golden Knights @ Avalanche),NHL,ML — VGK wins,0.43000000000000005,0.36,0.36,0.07000000000000006,5.47,BET,,,,,,
2026-05-22T09:30:50.848680,NYK @ CLE  (Knicks @ Cavaliers),NBA,UNDER 216,0.8069376628580927,0.56,0.56,0.2469376628580926,25.0,STRONG_BET,,,,,,
2026-05-22T09:30:50.850590,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7513219613724439,0.53,0.53,0.22132196137244387,25.0,STRONG_BET,,,,,,
2026-05-22T09:31:35.791227,VGK @ COL  (Golden Knights @ Avalanche),NHL,ML — VGK wins,0.43000000000000005,0.36,0.36,0.07000000000000006,3.72,BET,,,,,,
2026-05-22T09:31:35.793165,NYK @ CLE  (Knicks @ Cavaliers),NBA,UNDER 216,0.8069376628580927,0.56,0.56,0.2469376628580926,17.0,STRONG_BET,,,,,,
2026-05-22T09:31:35.795175,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7513219613724439,0.53,0.53,0.22132196137244387,17.0,STRONG_BET,,,,,,
2026-05-22T09:32:14.687231,VGK @ COL  (Golden Knights @ Avalanche),NHL,ML — VGK wins,0.43000000000000005,0.36,0.36,0.07000000000000006,5.47,BET,,,,,,
2026-05-22T09:32:14.689571,NYK @ CLE  (Knicks @ Cavaliers),NBA,UNDER 216,0.8069376628580927,0.56,0.56,0.2469376628580926,25.0,STRONG_BET,,,,,,
2026-05-22T09:32:14.691353,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7513219613724439,0.53,0.53,0.22132196137244387,25.0,STRONG_BET,,,,,,
2026-05-22T09:32:38.196494,VGK @ COL  (Golden Knights @ Avalanche),NHL,ML — VGK wins,0.43000000000000005,0.36,0.36,0.07000000000000006,3.72,BET,,,,,,
2026-05-22T09:32:38.198254,NYK @ CLE  (Knicks @ Cavaliers),NBA,UNDER 216,0.8069376628580927,0.56,0.56,0.2469376628580926,17.0,STRONG_BET,,,,,,
2026-05-22T09:32:38.199586,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7513219613724439,0.53,0.53,0.22132196137244387,17.0,STRONG_BET,,,,,,
2026-05-22T09:34:55.571096,VGK @ COL  (Golden Knights @ Avalanche),NHL,ML — VGK wins,0.43000000000000005,0.36,0.36,0.07000000000000006,3.72,BET,,,,,,
2026-05-22T09:34:55.573777,NYK @ CLE  (Knicks @ Cavaliers),NBA,UNDER 216,0.8069376628580927,0.56,0.56,0.2469376628580926,17.0,STRONG_BET,,,,,,
2026-05-22T09:34:55.576116,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.7513219613724439,0.53,0.53,0.22132196137244387,17.0,STRONG_BET,,,,,,
2026-05-22T09:44:59.377961,VGK @ COL  (Golden Knights @ Avalanche),NHL,ML — VGK wins,0.485,0.36,0.36,0.125,19.53,STRONG_BET,,,,,,
2026-05-22T09:44:59.381863,NYK @ CLE  (Knicks @ Cavaliers),NBA,UNDER 216,0.8069376628580927,0.56,0.56,0.2469376628580926,25.0,STRONG_BET,,,,,,
2026-05-22T09:44:59.383923,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.6918392908212376,0.53,0.53,0.1618392908212376,25.0,STRONG_BET,,,,,,
2026-05-22T09:46:05.723626,VGK @ COL  (Golden Knights @ Avalanche),NHL,ML — VGK wins,0.485,0.36,0.36,0.125,19.53,STRONG_BET,,,,,,
2026-05-22T09:46:05.725736,NYK @ CLE  (Knicks @ Cavaliers),NBA,UNDER 216,0.8069376628580927,0.56,0.56,0.2469376628580926,25.0,STRONG_BET,,,,,,
2026-05-22T09:46:05.727857,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.6918392908212376,0.53,0.53,0.1618392908212376,25.0,STRONG_BET,,,,,,
2026-05-22T09:55:59.356599,NYK @ CLE  (Knicks @ Cavaliers),NBA,UNDER 216,0.8069376628580927,0.56,0.56,0.2469376628580926,25.0,STRONG_BET,,,,,,
2026-05-22T09:55:59.359044,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.6918392908212376,0.53,0.53,0.1618392908212376,25.0,STRONG_BET,,,,,,
2026-05-22T09:56:43.932998,NYK @ CLE  (Knicks @ Cavaliers),NBA,UNDER 216,0.8069376628580927,0.56,0.56,0.2469376628580926,25.0,STRONG_BET,,,,,,
2026-05-22T09:56:43.935519,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.6918392908212376,0.53,0.53,0.1618392908212376,25.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.655611,VGK @ COL  (Golden Knights @ Avalanche),NHL,UNDER 6,0.6918392908212376,0.52,0.52,0.1718392908212376,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.660897,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP NYKMROBINSON23 U10.0 PTS,0.1434011079582933,0.040000000000000036,0.040000000000000036,0.10340110795829327,3.66,BET,,,,,,
2026-05-22T10:13:31.663614,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP CLEDSCHRODER8 U10.0 PTS,0.1434011079582933,0.040000000000000036,0.040000000000000036,0.10340110795829327,3.66,BET,,,,,,
2026-05-22T10:13:31.664492,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP NYKOANUNOBY8 U25.0 PTS,0.97,0.88,0.88,0.08999999999999997,17.0,BET,,,,,,
2026-05-22T10:13:31.665236,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP NYKOANUNOBY8 U20.0 PTS,0.9252221725928153,0.69,0.69,0.2352221725928153,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.665949,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP NYKOANUNOBY8 U15.0 PTS,0.5745498862832458,0.43999999999999995,0.43999999999999995,0.13454988628324582,16.34,STRONG_BET,,,,,,
2026-05-22T10:13:31.668116,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP NYKMBRIDGES25 U20.0 PTS,0.9252221725928153,0.8,0.8,0.1252221725928152,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.669517,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP NYKMBRIDGES25 O10.0 PTS,0.8565988920417067,0.76,0.76,0.09659889204170669,13.68,BET,,,,,,
2026-05-22T10:13:31.670902,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP NYKKTOWNS32 U25.0 PTS,0.97,0.8200000000000001,0.8200000000000001,0.1499999999999999,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.673295,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP NYKJHART3 U20.0 PTS,0.9252221725928153,0.83,0.83,0.09522217259281529,17.0,BET,,,,,,
2026-05-22T10:13:31.674474,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP NYKJHART3 O10.0 PTS,0.8565988920417067,0.72,0.72,0.13659889204170672,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.675118,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP NYKJBRUNSON11 U35.0 PTS,0.97,0.78,0.78,0.18999999999999995,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.678144,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP CLEJHARDEN1 U25.0 PTS,0.97,0.77,0.77,0.19999999999999996,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.679805,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP CLEJALLEN31 U20.0 PTS,0.9252221725928153,0.85,0.85,0.07522217259281527,17.0,BET,,,,,,
2026-05-22T10:13:31.680838,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP CLEJALLEN31 O10.0 PTS,0.8565988920417067,0.74,0.74,0.1165988920417067,15.25,BET,,,,,,
2026-05-22T10:13:31.681351,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP CLEEMOBLEY4 U25.0 PTS,0.97,0.84,0.84,0.13,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.682390,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP CLEEMOBLEY4 U15.0 PTS,0.5745498862832458,0.38,0.38,0.19454988628324577,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.683441,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP CLEDMITCHELL45 U40.0 PTS,0.97,0.89,0.89,0.07999999999999996,17.0,BET,,,,,,
2026-05-22T10:13:31.683963,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP CLEDMITCHELL45 U35.0 PTS,0.97,0.78,0.78,0.18999999999999995,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.685501,OKC @ SAS  (Thunder @ Spurs),NBA,PROP SASVWEMBANYAMA1 U35.0 PTS,0.97,0.85,0.85,0.12,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.685920,OKC @ SAS  (Thunder @ Spurs),NBA,PROP SASVWEMBANYAMA1 U30.0 PTS,0.8952290802973295,0.6699999999999999,0.6699999999999999,0.22522908029732958,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.686739,OKC @ SAS  (Thunder @ Spurs),NBA,PROP SASVWEMBANYAMA1 U20.0 PTS,0.36169741279574297,0.18000000000000005,0.18000000000000005,0.18169741279574292,15.07,STRONG_BET,,,,,,
2026-05-22T10:13:31.687111,OKC @ SAS  (Thunder @ Spurs),NBA,PROP SASVWEMBANYAMA1 U15.0 PTS,0.12337057943334573,0.040000000000000036,0.040000000000000036,0.08337057943334569,2.95,BET,,,,,,
2026-05-22T10:13:31.688301,OKC @ SAS  (Thunder @ Spurs),NBA,PROP SASSCASTLE5 U25.0 PTS,0.97,0.79,0.79,0.17999999999999994,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.690280,OKC @ SAS  (Thunder @ Spurs),NBA,PROP SASDVASSELL24 U20.0 PTS,0.9252221725928153,0.77,0.77,0.15522217259281523,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.690778,OKC @ SAS  (Thunder @ Spurs),NBA,PROP SASDVASSELL24 U15.0 PTS,0.5745498862832458,0.5,0.5,0.07454988628324577,5.07,BET,,,,,,
2026-05-22T10:13:31.691715,OKC @ SAS  (Thunder @ Spurs),NBA,PROP UKCSGILGEOUSALEXANDER2 U40.0 PTS,0.97,0.85,0.85,0.12,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.697923,OKC @ SAS  (Thunder @ Spurs),NBA,PROP UKCCHOLMGREN7 U20.0 PTS,0.9252221725928153,0.79,0.79,0.13522217259281522,17.0,STRONG_BET,,,,,,
2026-05-22T10:13:31.701619,NYK @ CLE  (Knicks @ Cavaliers),NBA,PROP NYKJHART3 U6.0 AST,0.8302111515196839,0.71,0.71,0.12021115151968398,17.0,STRONG_BET,,,,,,
